mes_numero,periodo_label,mes,ano,bandeira_tarifaria,tarifa_kwh,kwh_consumo_mes,kwh_geracao_solar_mes,kwh_rede_mes,cenario,custo_mensal_brl,custo_fixo_mensal_brl,custo_acumulado_brl,economia_mensal_brl,economia_acumulada_brl,roi_atingido
1,M01 (Jan/25),Jan,2025,Verde,0.82,11616,5445,6171,Sem Painel,9525,9525,9525,0,0,0
1,M01 (Jan/25),Jan,2025,Verde,0.82,11616,5445,6171,Com Painel,256260,6260,256260,3265,0,0
2,M02 (Fev/25),Fev,2025,Amarela,0.83885,11283,5445,5838,Sem Painel,9465,9465,18990,0,0,0
2,M02 (Fev/25),Fev,2025,Amarela,0.83885,11283,5445,5838,Com Painel,6097,6097,262357,3368,3368,0
3,M03 (Mar/25),Mar,2025,Amarela,0.83885,10952,5445,5507,Sem Painel,9187,9187,28177,0,0,0
3,M03 (Mar/25),Mar,2025,Amarela,0.83885,10952,5445,5507,Com Painel,5820,5820,268177,3367,6735,0
4,M04 (Abr/25),Abr,2025,Vermelha P1,0.86463,10623,5445,5178,Sem Painel,9185,9185,37362,0,0,0
4,M04 (Abr/25),Abr,2025,Vermelha P1,0.86463,10623,5445,5178,Com Painel,5677,5677,273854,3508,10243,0
5,M05 (Mai/25),Mai,2025,Vermelha P1,0.86463,10297,5445,4852,Sem Painel,8903,8903,46265,0,0,0
5,M05 (Mai/25),Mai,2025,Vermelha P1,0.86463,10297,5445,4852,Com Painel,5395,5395,279249,3508,13751,0
6,M06 (Jun/25),Jun,2025,Vermelha P2,0.89877,9972,5445,4527,Sem Painel,8963,8963,55228,0,0,0
6,M06 (Jun/25),Jun,2025,Vermelha P2,0.89877,9972,5445,4527,Com Painel,5269,5269,284518,3694,17445,0
7,M07 (Jul/25),Jul,2025,Vermelha P2,0.89877,9651,5445,4206,Sem Painel,8674,8674,63902,0,0,0
7,M07 (Jul/25),Jul,2025,Vermelha P2,0.89877,9651,5445,4206,Com Painel,4980,4980,289498,3694,21139,0
8,M08 (Ago/25),Ago,2025,Vermelha P1,0.86463,9331,5445,3886,Sem Painel,8068,8068,71970,0,0,0
8,M08 (Ago/25),Ago,2025,Vermelha P1,0.86463,9331,5445,3886,Com Painel,4560,4560,294058,3508,24647,0
9,M09 (Set/25),Set,2025,Amarela,0.83885,9014,5445,3569,Sem Painel,7561,7561,79531,0,0,0
9,M09 (Set/25),Set,2025,Amarela,0.83885,9014,5445,3569,Com Painel,4194,4194,298252,3367,28014,0
10,M10 (Out/25),Out,2025,Verde,0.82,8699,5445,3254,Sem Painel,7133,7133,86664,0,0,0
10,M10 (Out/25),Out,2025,Verde,0.82,8699,5445,3254,Com Painel,3868,3868,302120,3265,31279,0
11,M11 (Nov/25),Nov,2025,Verde,0.82,8387,5445,2942,Sem Painel,6877,6877,93541,0,0,0
11,M11 (Nov/25),Nov,2025,Verde,0.82,8387,5445,2942,Com Painel,3612,3612,305732,3265,34544,0
12,M12 (Dez/25),Dez,2025,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,100316,0,0,0
12,M12 (Dez/25),Dez,2025,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,309139,3368,37912,0
13,M13 (Jan/26),Jan,2026,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,106938,0,0,0
13,M13 (Jan/26),Jan,2026,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,312496,3265,41177,0
14,M14 (Fev/26),Fev,2026,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,113713,0,0,0
14,M14 (Fev/26),Fev,2026,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,315903,3368,44545,0
15,M15 (Mar/26),Mar,2026,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,120488,0,0,0
15,M15 (Mar/26),Mar,2026,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,319310,3368,47913,0
16,M16 (Abr/26),Abr,2026,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,127471,0,0,0
16,M16 (Abr/26),Abr,2026,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,322785,3508,51421,0
17,M17 (Mai/26),Mai,2026,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,134454,0,0,0
17,M17 (Mai/26),Mai,2026,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,326260,3508,54929,0
18,M18 (Jun/26),Jun,2026,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,141712,0,0,0
18,M18 (Jun/26),Jun,2026,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,329825,3693,58622,0
19,M19 (Jul/26),Jul,2026,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,148970,0,0,0
19,M19 (Jul/26),Jul,2026,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,333390,3693,62315,0
20,M20 (Ago/26),Ago,2026,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,155953,0,0,0
20,M20 (Ago/26),Ago,2026,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,336865,3508,65823,0
21,M21 (Set/26),Set,2026,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,162728,0,0,0
21,M21 (Set/26),Set,2026,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,340272,3368,69191,0
22,M22 (Out/26),Out,2026,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,169350,0,0,0
22,M22 (Out/26),Out,2026,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,343629,3265,72456,0
23,M23 (Nov/26),Nov,2026,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,175972,0,0,0
23,M23 (Nov/26),Nov,2026,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,346986,3265,75721,0
24,M24 (Dez/26),Dez,2026,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,182747,0,0,0
24,M24 (Dez/26),Dez,2026,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,350393,3368,79089,0
25,M25 (Jan/27),Jan,2027,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,189369,0,0,0
25,M25 (Jan/27),Jan,2027,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,353750,3265,82354,0
26,M26 (Fev/27),Fev,2027,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,196144,0,0,0
26,M26 (Fev/27),Fev,2027,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,357157,3368,85722,0
27,M27 (Mar/27),Mar,2027,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,202919,0,0,0
27,M27 (Mar/27),Mar,2027,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,360564,3368,89090,0
28,M28 (Abr/27),Abr,2027,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,209902,0,0,0
28,M28 (Abr/27),Abr,2027,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,364039,3508,92598,0
29,M29 (Mai/27),Mai,2027,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,216885,0,0,0
29,M29 (Mai/27),Mai,2027,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,367514,3508,96106,0
